[vite] connecting...
%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
--- CLICKING SCAN ---
[vite] connected.
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
SCAN COMPONENT IS RENDERING!
